id,jenis,warna
1,1,1
2,0,2
3,1,3
4,1,1
5,0,4
6,1,3
7,0,4
8,1,2
9,1,3
10,1,0
11,1,0
12,1,0
13,0,3
14,0,2
15,0,4
16,0,1
17,0,2
18,0,4
19,0,2
20,1,2
21,0,4
22,1,4
23,1,4
24,0,3
25,0,3
26,0,4
27,0,0
28,0,3
29,1,1
30,1,1
31,0,3
32,0,0
33,0,3
34,1,4
35,1,3
36,0,4
37,0,4
38,1,3
39,1,4
40,0,4
41,0,0
42,0,4
43,0,1
44,1,3
45,0,4
46,1,4
47,0,1
48,1,1
49,1,3
50,0,0
51,0,3
52,1,0
53,1,2
54,1,1
55,1,1
56,1,3
57,0,2
58,1,3
59,1,2
60,0,0
61,0,2
62,0,4
63,0,3
64,0,1
65,0,2
66,0,2
67,1,1
68,1,3
69,0,4
70,1,1
71,0,3
72,1,2
73,1,1
74,0,0
75,0,4
76,0,2
77,0,2
78,0,3
79,1,4
80,0,2
81,1,3
82,1,3
83,0,3
84,1,3
85,1,0
86,0,1
87,0,3
88,0,4
89,0,3
90,1,4
91,1,2
92,0,3
93,0,1
94,0,1
95,1,3
96,0,1
97,0,3
98,1,1
99,1,0
100,0,3
101,1,2
102,0,3
103,1,0
104,0,3
105,0,2
106,0,4
107,0,2
108,1,3
109,1,1
110,0,4
111,0,1
112,1,3
113,0,4
114,0,2
115,1,2
116,0,1
117,0,3
118,1,0
119,1,2
120,0,4
121,0,4
122,0,2
123,1,4
124,0,3
125,1,2
126,0,1
127,1,4
128,0,0
129,1,1
130,1,0
131,0,2
132,0,3
133,0,4
134,0,3
135,1,3
136,1,3
137,0,4
138,0,3
139,0,4
140,0,3
141,0,2
142,0,4
143,0,4
144,1,1
145,0,1
146,0,1
147,0,4
148,1,4
149,0,2
150,1,3
151,0,3
152,1,3
153,1,3
154,0,2
155,0,2
156,1,3
157,0,1
158,0,0
159,0,2
160,1,3
161,0,3
162,0,1
163,1,1
164,0,4
165,0,1
166,0,1
167,1,3
168,1,2
169,0,4
170,0,1
171,1,0
172,0,3
173,1,3
174,0,0
175,0,3
176,0,3
177,0,4
178,0,4
179,0,3
180,1,3
181,0,2
182,1,1
183,0,2
184,1,3
185,1,2
186,1,4
187,0,2
188,0,4
189,1,2
190,0,4
191,0,3
192,0,2
193,1,4
194,1,1
195,0,2
196,0,0
197,1,0
198,1,3
199,0,0
200,1,2
201,0,3
202,0,4
203,0,3
204,1,2
205,1,2
206,1,2
207,0,3
208,0,4
209,0,2
210,0,1
211,1,4
212,0,2
213,0,2
214,0,1
215,0,1
216,0,3
217,0,0
218,0,0
219,1,4
220,0,4
221,0,3
222,0,2
223,1,2
224,0,4
225,0,0
226,0,3
227,1,2
228,0,0
229,0,2
230,0,0
231,1,3
232,0,1
233,1,4
234,1,4
235,0,3
236,0,1
237,0,3
238,0,3
239,1,1
240,0,3
241,1,1
242,1,1
243,0,2
244,0,1
245,1,2
246,1,2
247,1,0
248,0,0
249,1,3
250,1,3
251,0,2
252,0,4
253,0,1
254,0,1
255,0,1
256,0,0
257,1,4
258,1,0
259,1,1
260,0,3
261,0,2
262,0,0
263,1,0
264,0,3
265,0,2
266,1,1
267,0,3
268,0,0
269,1,3
270,1,4
271,1,3
272,1,4
273,0,0
274,0,0
275,0,3
276,0,3
277,1,2
278,0,1
279,0,1
280,1,3
281,1,2
282,0,4
283,1,3
284,1,0
285,0,3
286,0,0
287,0,0
288,0,1
289,1,4
290,0,4
291,0,2
292,0,3
293,1,0
294,0,4
295,0,3
296,0,4
297,0,2
298,0,1
299,1,3
300,1,4
301,1,1
302,0,3
303,0,2
304,0,2
305,1,3
306,0,4
307,0,0
308,1,2
309,1,2
310,0,4
311,0,2
312,1,3
313,0,4
314,0,4
315,1,4
316,1,3
317,1,3
318,0,3
319,1,2
320,0,2
321,0,3
322,0,4
323,1,1
324,1,1
325,1,3
326,1,2
327,0,2
328,0,0
329,1,3
330,0,4
331,0,0
332,0,3
333,0,1
334,1,0
335,0,3
336,1,2
337,1,1
338,0,3
339,0,1
340,0,0
341,0,2
342,0,2
343,0,2
344,1,1
345,1,3
346,0,2
347,1,3
348,1,2
349,0,2
350,0,3
351,0,2
352,1,3
353,0,1
354,0,0
355,1,3
356,0,0
357,0,4
358,0,1
359,0,3
360,1,3
361,0,2
362,0,3
363,1,3
364,0,4
365,1,1
366,0,3
367,1,3
368,1,2
369,0,2
370,1,1
371,0,0
372,1,0
373,0,0
374,0,0
375,0,0
376,0,1
377,1,3
378,0,2
379,0,1
380,0,0
381,1,1
382,0,1
383,0,0
384,0,0
385,0,3
386,0,1
387,0,1
388,0,2
389,0,3
390,0,2
391,0,3
392,0,3
393,0,0
394,0,4
395,0,2
396,1,0
397,0,3
398,1,3
399,1,4
400,1,2
401,0,3
402,0,3
403,0,0
404,0,0
405,0,4
406,0,2
407,0,1
408,1,0
409,1,0
410,0,3
411,0,3
412,1,2
413,1,3
414,1,3
415,0,2
416,0,0
417,1,3
418,0,3
419,1,3
420,0,4
421,0,3
422,0,3
423,1,3
424,1,3
425,1,1
426,0,4
427,0,0
428,0,4
429,0,2
430,0,3
431,0,4
432,0,3
433,0,2
434,0,4
435,0,3
436,1,2
437,0,4
438,1,2
439,1,4
440,0,3
441,0,0
442,1,2
443,0,3
444,0,4
445,0,4
446,0,0
447,0,3
448,1,0
449,0,3
450,0,4
451,1,1
452,1,3
453,0,1
454,0,1
455,1,1
456,0,3
457,0,0
458,1,3
459,0,3
460,0,4
461,1,3
462,1,2
463,0,4
464,0,3
465,1,3
466,1,3
467,0,3
468,1,2
469,1,2
470,0,3
471,0,4
472,0,1
473,0,4
474,1,3
475,0,3
476,0,1
477,1,3
478,1,3
479,1,0
480,1,4
481,1,0
482,0,3
483,0,3
484,0,2
485,0,2
486,0,2
487,0,2
488,1,4
489,0,4
490,1,3
491,0,2
492,0,3
493,1,4
494,1,1
495,0,4
496,0,2
497,0,3
498,0,3
499,1,0
500,0,4
501,1,3
502,1,2
503,1,0
504,1,1
505,0,4
506,0,3
507,1,4
508,0,2
509,1,3
510,1,3
511,0,2
512,1,1
513,0,0
514,1,1
515,0,2
516,0,2
517,0,3
518,1,3
519,0,2
520,1,1
521,0,2
522,1,1
523,0,0
524,1,1
525,1,4
526,0,4
527,0,3
528,0,4
529,1,4
530,0,3
531,0,2
532,1,1
533,0,2
534,1,1
535,0,1
536,1,4
537,1,3
538,1,3
539,0,0
540,1,4
541,1,1
542,1,0
543,1,4
544,0,2
545,1,3
546,1,2
547,0,0
548,0,4
549,1,2
550,0,0
551,0,2
552,1,2
553,0,2
554,1,3
555,0,3
556,1,1
557,0,4
558,0,2
559,1,0
560,1,2
561,1,4
562,1,3
563,0,4
564,0,4
565,1,2
566,0,2
567,0,3
568,0,4
569,1,3
570,1,3
571,1,2
572,1,4
573,0,2
574,0,3
575,1,3
576,0,2
577,1,1
578,0,1
579,1,4
580,0,3
581,1,3
582,0,4
583,0,1
584,0,2
585,1,3
586,0,1
587,0,0
588,0,0
589,0,2
590,0,4
591,0,1
592,0,0
593,0,3
594,1,0
595,1,1
596,0,2
597,0,3
598,0,2
599,0,2
600,0,2
601,0,1
602,1,3
603,0,0
604,1,3
605,0,4
606,0,2
607,1,0
608,0,0
609,0,3
610,1,4
611,1,4
612,0,0
613,1,2
614,0,1
615,1,4
616,0,4
617,0,3
618,1,4
619,1,2
620,0,3
621,0,3
622,0,4
623,1,2
624,0,3
625,0,1
626,1,3
627,0,4
628,1,4
629,0,4
630,0,1
631,1,1
632,0,0
633,0,0
634,1,0
635,1,3
636,1,0
637,0,3
638,0,3
639,0,3
640,0,0
641,0,3
642,0,1
643,1,4
644,0,1
645,0,3
646,0,0
647,1,0
648,0,2
649,0,3
650,1,4
651,0,1
652,0,1
653,0,0
654,0,4
655,1,3
656,0,0
657,1,3
658,1,2
659,0,0
660,1,3
661,1,3
662,0,0
663,0,0
664,1,2
665,1,1
666,0,2
667,0,1
668,1,4
669,0,3
670,0,3
671,0,2
672,0,4
673,0,3
674,1,4
675,0,1
676,0,3
677,0,2
678,0,3
679,1,3
680,0,4
681,1,3
682,1,3
683,1,3
684,0,1
685,0,3
686,0,2
687,1,2
688,0,2
689,0,3
690,1,2
691,0,3
692,0,3
693,1,1
694,0,1
695,0,0
696,1,4
697,0,3
698,0,3
699,1,1
700,0,0
701,1,3
702,1,0
703,0,0
704,0,1
705,0,2
706,0,4
707,0,2
708,0,3
709,0,3
710,1,1
711,0,4
712,0,0
713,0,0
714,1,3
715,0,3
716,0,3
717,0,0
718,1,4
719,0,0
720,0,0
721,0,0
722,0,2
723,0,2
724,0,0
725,1,3
726,0,0
727,0,2
728,1,1
729,1,3
730,0,2
731,0,3
732,1,0
733,1,0
734,1,1
735,0,2
736,0,2
737,1,2
738,1,2
739,0,1
740,1,4
741,0,4
742,0,2
743,0,3
744,1,4
745,0,3
746,1,2
747,0,1
748,1,2
749,0,3
750,0,3
751,0,1
752,1,3
753,0,0
754,0,1
755,0,1
756,0,2
757,0,0
758,1,3
759,1,3
760,1,2
761,0,2
762,1,2
763,0,1
764,0,4
765,1,3
766,1,1
767,1,3
768,1,3
769,1,2
770,0,4
771,0,4
772,0,0
773,0,1
774,0,1
775,1,3
776,0,0
777,0,3
